Dettagli Articolo n° 1;;;;Regime;;Cod.Svincolo;;Data svincolo;;"Num
A93";"Anno
A93";"Data
rilascio";"Num.
Quietanza";"Data
quietanza";
Codice merce;;;;Massa lordo;;Massa netta;;Unità supplementare;;;Regimi aggiuntivi;;;Container;
Descrizione merce;;;;;;;;;;;Preferenze;;Contingente;;
Paese di sped.;;Paese di dest.;;Prov. dest.;;Paese di orig.;;Paese orig. pref.;;"Natura
transaz.";Prezzo art.;;Valore stat.;;
;;;;;;;;;;;;;;;
Aggiunte / Detrazioni;;;;;;;;;;;;;;;
Codice;;Descrizione;;;;;;;;Importo;;;;;
Liquidazione;;;;;;;;;;;;;;;
Tributo;;Imponibile;;Quantità;;Unità di misura;;Aliquota;;Importo;;Metodo pag.;;;
Sconti;;;;;;;;;;;;;;;
Tipo;;Riferimento;;;;Art.;;;Num. inv.;;;;Quantità;;Unità
Documenti;;;;;;;;;;;;;;;
Codice;;Identificativo;;Data;;Uni. Mis.;;Quantità;;Codice valuta;;;;;Importo
Colli;;;;;;;;;;;;;;;
Tipo imb.;;Numero imb.;;"Marchi
spedizione";;;;;;;;;;;
